-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:54:9-62:20
	android:grantUriPermissions
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:58:13-47
	android:authorities
		INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:56:13-60
	android:exported
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:55:13-62
manifest
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\c42e61b71e5e4f4a73fc08fd547f3a98\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\c42e61b71e5e4f4a73fc08fd547f3a98\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\f1e63ce36de82e04b22884abeee202a2\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\f1e63ce36de82e04b22884abeee202a2\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\5b8866f7e6887ac57f2c379d17d9b4da\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\5b8866f7e6887ac57f2c379d17d9b4da\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\6d49dea6149c8e240f8c0bfa26426bca\transformed\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\6d49dea6149c8e240f8c0bfa26426bca\transformed\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\39726ae86b7f946ee8d8244762890a36\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\39726ae86b7f946ee8d8244762890a36\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\7d32e4b72fc68ab164e31c0773653292\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\7d32e4b72fc68ab164e31c0773653292\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Meshach\.gradle\caches\transforms-3\9217ca8e6876ec4401fb5448db3f88e1\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Meshach\.gradle\caches\transforms-3\9217ca8e6876ec4401fb5448db3f88e1\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Meshach\.gradle\caches\transforms-3\79dd983c4b328f5d33c6eb3a1a1571d0\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Meshach\.gradle\caches\transforms-3\79dd983c4b328f5d33c6eb3a1a1571d0\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.wang.avi:library:2.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\f33e4e517ac23166376137f09af8d30a\transformed\jetified-library-2.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.wang.avi:library:2.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\f33e4e517ac23166376137f09af8d30a\transformed\jetified-library-2.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\1944024685a8b1fa62771e14769f828c\transformed\jetified-PersistentCookieJar-v1.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\1944024685a8b1fa62771e14769f828c\transformed\jetified-PersistentCookieJar-v1.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.jakewharton.rxbinding3:rxbinding:3.0.0-alpha2] C:\Users\Meshach\.gradle\caches\transforms-3\2628a4f86adc1f5cba03ca480f17029d\transformed\jetified-rxbinding-3.0.0-alpha2\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.rxbinding3:rxbinding:3.0.0-alpha2] C:\Users\Meshach\.gradle\caches\transforms-3\2628a4f86adc1f5cba03ca480f17029d\transformed\jetified-rxbinding-3.0.0-alpha2\AndroidManifest.xml:5:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\Meshach\.gradle\caches\transforms-3\b1d78efc4213fe71726f047f3bb8e8e5\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\Meshach\.gradle\caches\transforms-3\b1d78efc4213fe71726f047f3bb8e8e5\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [com.toptoche.searchablespinner:searchablespinnerlibrary:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\c0595f7a44de5a86312ff92f4a580e85\transformed\jetified-searchablespinnerlibrary-1.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.toptoche.searchablespinner:searchablespinnerlibrary:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\c0595f7a44de5a86312ff92f4a580e85\transformed\jetified-searchablespinnerlibrary-1.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.orhanobut:logger:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\5f10025f644c07850a7bcd6a6bc18442\transformed\jetified-logger-2.2.0\AndroidManifest.xml:6:5-43
MERGED from [com.orhanobut:logger:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\5f10025f644c07850a7bcd6a6bc18442\transformed\jetified-logger-2.2.0\AndroidManifest.xml:6:5-43
MERGED from [com.github.gcacace:signature-pad:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\fcb1577c512258cf7e40878360cbcdce\transformed\jetified-signature-pad-1.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.gcacace:signature-pad:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\fcb1577c512258cf7e40878360cbcdce\transformed\jetified-signature-pad-1.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [:netpossdk] C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\netpossdk\build\.transforms\9b54be0c5f7445d7081c09c1086ebfc6\transformed\netpossdk-1.0.30\AndroidManifest.xml:7:5-9:41
MERGED from [:netpossdk] C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\netpossdk\build\.transforms\9b54be0c5f7445d7081c09c1086ebfc6\transformed\netpossdk-1.0.30\AndroidManifest.xml:7:5-9:41
MERGED from [com.pixplicity.easyprefs:library:1.9.0] C:\Users\Meshach\.gradle\caches\transforms-3\27452c3207ad7ba73e5a580f77056c6a\transformed\jetified-library-1.9.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.pixplicity.easyprefs:library:1.9.0] C:\Users\Meshach\.gradle\caches\transforms-3\27452c3207ad7ba73e5a580f77056c6a\transformed\jetified-library-1.9.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Meshach\.gradle\caches\transforms-3\1e130997450af7b6ed8a022a26da88b9\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Meshach\.gradle\caches\transforms-3\1e130997450af7b6ed8a022a26da88b9\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Meshach\.gradle\caches\transforms-3\fd2f749246d408f1b838edd31e9b9859\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Meshach\.gradle\caches\transforms-3\fd2f749246d408f1b838edd31e9b9859\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\358a20a8e472077b16740c4d01eb47a8\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\358a20a8e472077b16740c4d01eb47a8\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Meshach\.gradle\caches\transforms-3\91e0c7a152daa6645e45c2b9d83e85e8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Meshach\.gradle\caches\transforms-3\91e0c7a152daa6645e45c2b9d83e85e8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.databinding:viewbinding:4.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\70c7f13af3a19caef251d99acd3cceca\transformed\jetified-viewbinding-4.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\70c7f13af3a19caef251d99acd3cceca\transformed\jetified-viewbinding-4.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Meshach\.gradle\caches\transforms-3\1bcd760d0e191550cad256677a72f091\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Meshach\.gradle\caches\transforms-3\1bcd760d0e191550cad256677a72f091\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.0-alpha05] C:\Users\Meshach\.gradle\caches\transforms-3\e945c696d1b4334d5a0803d4cdeb88be\transformed\sqlite-framework-2.3.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0-alpha05] C:\Users\Meshach\.gradle\caches\transforms-3\e945c696d1b4334d5a0803d4cdeb88be\transformed\sqlite-framework-2.3.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0-alpha05] C:\Users\Meshach\.gradle\caches\transforms-3\da4833d24f4eaf7c25314571f17717c6\transformed\sqlite-2.3.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0-alpha05] C:\Users\Meshach\.gradle\caches\transforms-3\da4833d24f4eaf7c25314571f17717c6\transformed\sqlite-2.3.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\31283584816ff9424e200ff7e57f431e\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\31283584816ff9424e200ff7e57f431e\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\2006b636bd83b45f8d70f83a7384aeac\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\2006b636bd83b45f8d70f83a7384aeac\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\b3ec7c7f3191a9340d104ced87d2f4ed\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\b3ec7c7f3191a9340d104ced87d2f4ed\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\fbc66fa52d5217bf63e01fc412406c5c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\fbc66fa52d5217bf63e01fc412406c5c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\73cde98e3f2d1ae1ffe9de54367f8753\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\73cde98e3f2d1ae1ffe9de54367f8753\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Meshach\.gradle\caches\transforms-3\d98a04978ac66bb74c16df74d905d97c\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Meshach\.gradle\caches\transforms-3\d98a04978ac66bb74c16df74d905d97c\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.piasy.BigImageViewer:FrescoImageLoader:1.5.7] C:\Users\Meshach\.gradle\caches\transforms-3\961d2cd21c7e76f2feaca65d6a8ffedb\transformed\jetified-FrescoImageLoader-1.5.7\AndroidManifest.xml:30:5-32:41
MERGED from [com.github.piasy.BigImageViewer:FrescoImageLoader:1.5.7] C:\Users\Meshach\.gradle\caches\transforms-3\961d2cd21c7e76f2feaca65d6a8ffedb\transformed\jetified-FrescoImageLoader-1.5.7\AndroidManifest.xml:30:5-32:41
MERGED from [com.github.piasy.BigImageViewer:FrescoImageViewFactory:1.5.7] C:\Users\Meshach\.gradle\caches\transforms-3\abb6a332931cc79b8e5afd51d3e0e865\transformed\jetified-FrescoImageViewFactory-1.5.7\AndroidManifest.xml:30:5-32:41
MERGED from [com.github.piasy.BigImageViewer:FrescoImageViewFactory:1.5.7] C:\Users\Meshach\.gradle\caches\transforms-3\abb6a332931cc79b8e5afd51d3e0e865\transformed\jetified-FrescoImageViewFactory-1.5.7\AndroidManifest.xml:30:5-32:41
MERGED from [com.github.piasy.BigImageViewer:BigImageViewer:1.5.7] C:\Users\Meshach\.gradle\caches\transforms-3\398bc7d7071a419a8453ff01ec0afe5a\transformed\jetified-BigImageViewer-1.5.7\AndroidManifest.xml:30:5-32:41
MERGED from [com.github.piasy.BigImageViewer:BigImageViewer:1.5.7] C:\Users\Meshach\.gradle\caches\transforms-3\398bc7d7071a419a8453ff01ec0afe5a\transformed\jetified-BigImageViewer-1.5.7\AndroidManifest.xml:30:5-32:41
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view:3.10.0] C:\Users\Meshach\.gradle\caches\transforms-3\4b129b273a35add26f1d8276cf3aa8ec\transformed\jetified-subsampling-scale-image-view-3.10.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view:3.10.0] C:\Users\Meshach\.gradle\caches\transforms-3\4b129b273a35add26f1d8276cf3aa8ec\transformed\jetified-subsampling-scale-image-view-3.10.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae8f386a737278fc8e76b1803e30d3c0\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae8f386a737278fc8e76b1803e30d3c0\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.smartpesa:logger:1.0.2] C:\Users\Meshach\.gradle\caches\transforms-3\f3619652f40b85e2954a5be49a54192e\transformed\jetified-logger-1.0.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.smartpesa:logger:1.0.2] C:\Users\Meshach\.gradle\caches\transforms-3\f3619652f40b85e2954a5be49a54192e\transformed\jetified-logger-1.0.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.dagger:dagger-android:2.12] C:\Users\Meshach\.gradle\caches\transforms-3\4cf3cf75de40987dd3aa946224221793\transformed\jetified-dagger-android-2.12\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-android:2.12] C:\Users\Meshach\.gradle\caches\transforms-3\4cf3cf75de40987dd3aa946224221793\transformed\jetified-dagger-android-2.12\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\75b7facaaa8232cdd9b79d62f52518b0\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\75b7facaaa8232cdd9b79d62f52518b0\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\627425bf96a03654b0828441bb0fd923\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\627425bf96a03654b0828441bb0fd923\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\c990a88dd4f13c92d04d10619a73b923\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\c990a88dd4f13c92d04d10619a73b923\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\903ae78c232541d65d6edb4b76962344\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\903ae78c232541d65d6edb4b76962344\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\5d070f44531e3e64d6a8df614b7237aa\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\5d070f44531e3e64d6a8df614b7237aa\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\9ec622a536589fa77cd4cbff502b2b4c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\9ec622a536589fa77cd4cbff502b2b4c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\2dbade151bc7a7a9e5501e134aa30822\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\2dbade151bc7a7a9e5501e134aa30822\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\5b90eae7189f365c42209368d7a5b7a2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\5b90eae7189f365c42209368d7a5b7a2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\Meshach\.gradle\caches\transforms-3\82aaebd06475b294ee58bc3132eb120d\transformed\jetified-libphonenumber-android-8.12.19-2\AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\Meshach\.gradle\caches\transforms-3\82aaebd06475b294ee58bc3132eb120d\transformed\jetified-libphonenumber-android-8.12.19-2\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.13.0] C:\Users\Meshach\.gradle\caches\transforms-3\e7c99542aa49e4df5da8cf50246a7710\transformed\jetified-fresco-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.13.0] C:\Users\Meshach\.gradle\caches\transforms-3\e7c99542aa49e4df5da8cf50246a7710\transformed\jetified-fresco-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.13.0] C:\Users\Meshach\.gradle\caches\transforms-3\2ffa516a9891d337be9a76a24066f2f7\transformed\jetified-animated-gif-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.13.0] C:\Users\Meshach\.gradle\caches\transforms-3\2ffa516a9891d337be9a76a24066f2f7\transformed\jetified-animated-gif-1.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.13.0] C:\Users\Meshach\.gradle\caches\transforms-3\55a817e6a59953c94966fda66854e85b\transformed\jetified-animated-webp-1.13.0\AndroidManifest.xml:5:5-7:41
